dish_name,description,key_ingredients,sub_category,region_notes
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
